2023-10-10 09:31:26-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:57-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:57-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:57-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:57-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:57-debug: start asset-db with asset: 419
2023-10-10 09:31:58-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:58-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:58-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:58-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:58-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:58-debug: %cImport%c: D:\CocosVersion\CocosCreator-v3.7.3-win-042810\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:31:58-debug: Start up the 'assets' database...
2023-10-10 09:31:58-debug: start asset-db with asset: 0
2023-10-10 09:31:58-debug: asset-db:worker-startup-database[internal] (32165ms)
2023-10-10 09:31:58-debug: Asset DB is ready!
2023-10-10 09:31:58-debug: asset-db:worker-startup-database[assets] (9667ms)
2023-10-10 09:31:58-debug: init worker message success
2023-10-10 09:32:00-debug: builder:worker-init (2597ms)
2023-10-10 09:32:02-debug: programming:execute-script (5ms)
2023-10-10 09:35:38-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\fres...
2023-10-10 09:35:38-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\fresbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:35:38-debug: refresh asset D:\cocos_work\games\SimulateCity\assets success
2023-10-10 09:35:41-debug: start move asset from D:\cocos_work\games\SimulateCity\assets\fres -> D:\cocos_work\games\SimulateCity\assets\res...
2023-10-10 09:35:41-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res...
2023-10-10 09:35:41-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\resbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:35:41-debug: refresh asset D:\cocos_work\games\SimulateCity\assets success
2023-10-10 09:35:41-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets...
2023-10-10 09:35:41-debug: refresh asset D:\cocos_work\games\SimulateCity success
2023-10-10 09:35:41-debug: move asset from D:\cocos_work\games\SimulateCity\assets\fres -> D:\cocos_work\games\SimulateCity\assets\res success
2023-10-10 09:35:49-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material...
2023-10-10 09:35:49-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:35:49-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res success
2023-10-10 09:35:50-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\resbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:36:14-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material.mtl...
2023-10-10 09:36:14-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:36:14-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:36:14-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:36:33-debug: start move asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material.mtl -> D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtl...
2023-10-10 09:36:33-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtl...
2023-10-10 09:36:33-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:36:33-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:36:33-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material...
2023-10-10 09:36:33-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:36:33-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res success
2023-10-10 09:36:33-debug: move asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material.mtl -> D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtl success
2023-10-10 09:36:52-debug: refresh db internal success
2023-10-10 09:36:52-debug: refresh db assets success
2023-10-10 09:36:52-debug: asset-db:worker-effect-data-processing (301ms)
2023-10-10 09:36:52-debug: asset-db:refresh-all-database (408ms)
2023-10-10 09:36:55-debug: refresh db internal success
2023-10-10 09:36:56-debug: refresh db assets success
2023-10-10 09:36:56-debug: asset-db:worker-effect-data-processing (229ms)
2023-10-10 09:36:56-debug: asset-db:refresh-all-database (336ms)
2023-10-10 09:37:44-debug: refresh db internal success
2023-10-10 09:37:44-debug: asset-db:worker-effect-data-processing (284ms)
2023-10-10 09:37:44-debug: refresh db assets success
2023-10-10 09:37:44-debug: asset-db:refresh-all-database (378ms)
2023-10-10 09:41:05-debug: refresh db internal success
2023-10-10 09:41:05-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\新建文件夹background: #aaff85; color: #000;color: #000;
2023-10-10 09:41:05-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexturebackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: asset-db:worker-effect-data-processing (296ms)
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Common_Leaf01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Common_SmokeStretched.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\dn_alch_0001.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\dust_puff_particle_sheet.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Effects_Textures_1668-1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Common_Leaf01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\dn_alch_0001.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_1.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_cold_bs.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Effects_Textures_1668-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Common_SmokeStretched.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\dust_puff_particle_sheet.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_red.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_zi.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\falloffLightbeam.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_cold_bs.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\feixing4.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\fire_glow.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_zi.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\etc_mirage_red.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\fire_particles_2_sheet.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\fire_particles_4_sheet.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\falloffLightbeam.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Fog01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\feixing4.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\FX_RingWave_008_TEX_KKJ.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\fire_glow.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\glow09.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\fire_particles_2_sheet.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\ice_pieces_2_color_sheet_new.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\fire_particles_4_sheet.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\impact_new_2_a_new_sheet.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Fog01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Lightningblue1x5.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\FX_RingWave_008_TEX_KKJ.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\lightning_purple_2_sheet.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\ice_pieces_2_color_sheet_new.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\glow09.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\M_Flash_01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\M_Heal_01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\impact_new_2_a_new_sheet.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Ring_002.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\lightning_purple_2_sheet.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Rock01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\M_Flash_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\SharpCircle.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\M_Heal_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Lightningblue1x5.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\SharpCircleGlow.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\snow_dot.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Ring_002.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\SharpCircle.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\snow_dot.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\storm_sharpshock01.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\vulcan_projectile.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\wakka02.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\SharpCircleGlow.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\wavering02_02.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\Rock01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\WFX_T_MF Side RIFLE1 A8.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\vulcan_projectile.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\storm_sharpshock01.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\won-light-up-sb.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\resbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\wakka02.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\wavering02_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\WFX_T_MF Side RIFLE1 A8.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\won-light-up-sb.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:06-debug: refresh db assets success
2023-10-10 09:41:06-debug: asset-db:refresh-all-database (1127ms)
2023-10-10 09:41:11-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtl...
2023-10-10 09:41:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:11-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:41:11-debug: refresh db internal success
2023-10-10 09:41:11-debug: asset-db:worker-effect-data-processing (210ms)
2023-10-10 09:41:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexturebackground: #aaff85; color: #000;color: #000;
2023-10-10 09:41:11-debug: refresh db assets success
2023-10-10 09:41:11-debug: asset-db:refresh-all-database (319ms)
2023-10-10 09:41:16-debug: start remove asset D:\cocos_work\games\SimulateCity\assets\新建文件夹...
2023-10-10 09:41:16-debug: refresh db internal success
2023-10-10 09:41:16-debug: %cDestroy%c: D:\cocos_work\games\SimulateCity\assets\新建文件夹background: #ffb8b8; color: #000;color: #000;
2023-10-10 09:41:16-debug: refresh asset D:\cocos_work\games\SimulateCity\assets success
2023-10-10 09:41:16-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\新建文件夹...
2023-10-10 09:41:16-debug: remove asset D:\cocos_work\games\SimulateCity\assets\新建文件夹 success
2023-10-10 09:41:16-debug: asset-db:worker-effect-data-processing (224ms)
2023-10-10 09:41:16-debug: refresh db assets success
2023-10-10 09:41:16-debug: asset-db:refresh-all-database (333ms)
2023-10-10 09:42:18-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtl...
2023-10-10 09:42:18-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:42:18-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:42:19-debug: refresh db internal success
2023-10-10 09:42:19-debug: asset-db:worker-effect-data-processing (286ms)
2023-10-10 09:42:19-debug: refresh db assets success
2023-10-10 09:42:19-debug: asset-db:refresh-all-database (399ms)
2023-10-10 09:43:09-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-001.mtl...
2023-10-10 09:43:09-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-001.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:09-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:43:09-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:09-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-002.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:09-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-002.mtl...
2023-10-10 09:43:09-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:43:10-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:10-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-003.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:10-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-003.mtl...
2023-10-10 09:43:10-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:43:10-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-004.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:11-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-004.mtl...
2023-10-10 09:43:11-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:43:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:19-debug: refresh db internal success
2023-10-10 09:43:19-debug: asset-db:worker-effect-data-processing (282ms)
2023-10-10 09:43:19-debug: refresh db assets success
2023-10-10 09:43:19-debug: asset-db:refresh-all-database (387ms)
2023-10-10 09:43:30-debug: refresh db internal success
2023-10-10 09:43:30-debug: asset-db:worker-effect-data-processing (208ms)
2023-10-10 09:43:30-debug: refresh db assets success
2023-10-10 09:43:30-debug: asset-db:refresh-all-database (309ms)
2023-10-10 09:43:33-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-001.mtl...
2023-10-10 09:43:33-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-001.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:43:33-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:43:33-debug: refresh db internal success
2023-10-10 09:43:34-debug: asset-db:worker-effect-data-processing (287ms)
2023-10-10 09:43:34-debug: refresh db assets success
2023-10-10 09:43:34-debug: asset-db:refresh-all-database (374ms)
2023-10-10 09:44:35-debug: refresh db internal success
2023-10-10 09:44:35-debug: asset-db:worker-effect-data-processing (271ms)
2023-10-10 09:44:35-debug: refresh db assets success
2023-10-10 09:44:35-debug: asset-db:refresh-all-database (366ms)
2023-10-10 09:44:45-debug: refresh db internal success
2023-10-10 09:44:45-debug: asset-db:worker-effect-data-processing (208ms)
2023-10-10 09:44:45-debug: refresh db assets success
2023-10-10 09:44:45-debug: asset-db:refresh-all-database (302ms)
2023-10-10 09:45:09-debug: refresh db internal success
2023-10-10 09:45:09-debug: asset-db:worker-effect-data-processing (264ms)
2023-10-10 09:45:09-debug: refresh db assets success
2023-10-10 09:45:09-debug: asset-db:refresh-all-database (356ms)
2023-10-10 09:49:11-debug: refresh db internal success
2023-10-10 09:49:11-debug: asset-db:worker-effect-data-processing (289ms)
2023-10-10 09:49:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexturebackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\youanzong.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\3.pngbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\3.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:11-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialTexture\youanzong.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:11-debug: refresh db assets success
2023-10-10 09:49:11-debug: asset-db:refresh-all-database (393ms)
2023-10-10 09:49:23-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-005.mtl...
2023-10-10 09:49:23-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-005.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:23-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:49:23-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:35-debug: start move asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-005.mtl -> D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-plane.mtl...
2023-10-10 09:49:35-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-plane.mtl...
2023-10-10 09:49:35-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-plane.mtlbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:35-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res\material success
2023-10-10 09:49:35-debug: start refresh asset from D:\cocos_work\games\SimulateCity\assets\res\material...
2023-10-10 09:49:35-debug: %cImport%c: D:\cocos_work\games\SimulateCity\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2023-10-10 09:49:35-debug: refresh asset D:\cocos_work\games\SimulateCity\assets\res success
2023-10-10 09:49:35-debug: move asset from D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-capsule-005.mtl -> D:\cocos_work\games\SimulateCity\assets\res\material\standard-material-plane.mtl success
